🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
//   OrmBenchmarks.'BulkInsert Naive - nORM per row': DefaultJob
//   OrmBenchmarks.'BulkInsert Naive - Dapper per row': DefaultJob
//   OrmBenchmarks.'BulkInsert Batched - EF SaveChanges in Tx': DefaultJob
//   OrmBenchmarks.'BulkInsert Batched - nORM Tx + per row': DefaultJob
//   OrmBenchmarks.'BulkInsert Batched - Dapper prepared': DefaultJob
//   OrmBenchmarks.'BulkInsert Batched - nORM Prepared': DefaultJob
//   OrmBenchmarks.'BulkInsert Idiomatic - EF AddRange': DefaultJob
//   OrmBenchmarks.'BulkInsert Idiomatic - nORM BulkInsert': DefaultJob
//   OrmBenchmarks.'BulkInsert Idiomatic - Dapper list in Tx': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Insert_Single_EfCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4460 4536 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Insert_Single_EfCore --job Default --benchmarkId 0 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadJitting  1: 1 op, 988100.00 ns, 988.1000 us/op

OverheadJitting  2: 16 op, 107100.00 ns, 6.6937 us/op
WorkloadJitting  2: 16 op, 2512300.00 ns, 157.0188 us/op

WorkloadPilot    1: 16 op, 2664500.00 ns, 166.5312 us/op
WorkloadPilot    2: 32 op, 4495300.00 ns, 140.4781 us/op
WorkloadPilot    3: 64 op, 8155400.00 ns, 127.4281 us/op
WorkloadPilot    4: 128 op, 16382200.00 ns, 127.9859 us/op
WorkloadPilot    5: 256 op, 32346300.00 ns, 126.3527 us/op
WorkloadPilot    6: 512 op, 77425800.00 ns, 151.2223 us/op
WorkloadPilot    7: 1024 op, 173877500.00 ns, 169.8022 us/op
WorkloadPilot    8: 2048 op, 318267700.00 ns, 155.4042 us/op
WorkloadPilot    9: 4096 op, 658154300.00 ns, 160.6822 us/op

OverheadWarmup   1: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   6: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   7: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   8: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  11: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 4096 op, 457943100.00 ns, 111.8025 us/op
WorkloadWarmup   2: 4096 op, 250682200.00 ns, 61.2017 us/op
WorkloadWarmup   3: 4096 op, 224167600.00 ns, 54.7284 us/op
WorkloadWarmup   4: 4096 op, 227328600.00 ns, 55.5001 us/op
WorkloadWarmup   5: 4096 op, 224608200.00 ns, 54.8360 us/op
WorkloadWarmup   6: 4096 op, 226361000.00 ns, 55.2639 us/op
WorkloadWarmup   7: 4096 op, 225491700.00 ns, 55.0517 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 230731400.00 ns, 56.3309 us/op
WorkloadActual   2: 4096 op, 228954700.00 ns, 55.8971 us/op
WorkloadActual   3: 4096 op, 240127600.00 ns, 58.6249 us/op
WorkloadActual   4: 4096 op, 232141500.00 ns, 56.6752 us/op
WorkloadActual   5: 4096 op, 231701900.00 ns, 56.5678 us/op
WorkloadActual   6: 4096 op, 229571300.00 ns, 56.0477 us/op
WorkloadActual   7: 4096 op, 230573100.00 ns, 56.2923 us/op
WorkloadActual   8: 4096 op, 228151100.00 ns, 55.7010 us/op
WorkloadActual   9: 4096 op, 227006000.00 ns, 55.4214 us/op
WorkloadActual  10: 4096 op, 235701100.00 ns, 57.5442 us/op
WorkloadActual  11: 4096 op, 226155700.00 ns, 55.2138 us/op
WorkloadActual  12: 4096 op, 231599400.00 ns, 56.5428 us/op
WorkloadActual  13: 4096 op, 229162000.00 ns, 55.9478 us/op
WorkloadActual  14: 4096 op, 230200600.00 ns, 56.2013 us/op
WorkloadActual  15: 4096 op, 232899000.00 ns, 56.8601 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 230723400.00 ns, 56.3290 us/op
WorkloadResult   2: 4096 op, 228946700.00 ns, 55.8952 us/op
WorkloadResult   3: 4096 op, 232133500.00 ns, 56.6732 us/op
WorkloadResult   4: 4096 op, 231693900.00 ns, 56.5659 us/op
WorkloadResult   5: 4096 op, 229563300.00 ns, 56.0457 us/op
WorkloadResult   6: 4096 op, 230565100.00 ns, 56.2903 us/op
WorkloadResult   7: 4096 op, 228143100.00 ns, 55.6990 us/op
WorkloadResult   8: 4096 op, 226998000.00 ns, 55.4194 us/op
WorkloadResult   9: 4096 op, 235693100.00 ns, 57.5423 us/op
WorkloadResult  10: 4096 op, 226147700.00 ns, 55.2118 us/op
WorkloadResult  11: 4096 op, 231591400.00 ns, 56.5409 us/op
WorkloadResult  12: 4096 op, 229154000.00 ns, 55.9458 us/op
WorkloadResult  13: 4096 op, 230192600.00 ns, 56.1994 us/op
WorkloadResult  14: 4096 op, 232891000.00 ns, 56.8582 us/op
// GC:  4 0 0 64880968 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 57012 has exited with code 0.

Mean = 56.230 us, StdErr = 0.161 us (0.29%), N = 14, StdDev = 0.604 us
Min = 55.212 us, Q1 = 55.908 us, Median = 56.245 us, Q3 = 56.560 us, Max = 57.542 us
IQR = 0.652 us, LowerFence = 54.930 us, UpperFence = 57.537 us
ConfidenceInterval = [55.549 us; 56.911 us] (CI 99.9%), Margin = 0.681 us (1.21% of Mean)
Skewness = 0.28, Kurtosis = 2.57, MValue = 2

// ** Remained 37 (97,4 %) benchmark(s) to run. Estimated finish 2026-03-14 13:26 (0h 5m from now) **
]9;4;1;2\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Insert_Single_nORM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 2468 4240 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Insert_Single_nORM --job Default --benchmarkId 1 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadJitting  1: 1 op, 14832300.00 ns, 14.8323 ms/op

OverheadJitting  2: 16 op, 131900.00 ns, 8.2438 us/op
WorkloadJitting  2: 16 op, 1270900.00 ns, 79.4313 us/op

WorkloadPilot    1: 16 op, 778300.00 ns, 48.6437 us/op
WorkloadPilot    2: 32 op, 1380300.00 ns, 43.1344 us/op
WorkloadPilot    3: 64 op, 2585200.00 ns, 40.3937 us/op
WorkloadPilot    4: 128 op, 5000200.00 ns, 39.0641 us/op
WorkloadPilot    5: 256 op, 10094600.00 ns, 39.4320 us/op
WorkloadPilot    6: 512 op, 20921700.00 ns, 40.8627 us/op
WorkloadPilot    7: 1024 op, 40707100.00 ns, 39.7530 us/op
WorkloadPilot    8: 2048 op, 85136400.00 ns, 41.5705 us/op
WorkloadPilot    9: 4096 op, 174665600.00 ns, 42.6430 us/op
WorkloadPilot   10: 8192 op, 349608000.00 ns, 42.6768 us/op
WorkloadPilot   11: 16384 op, 640045200.00 ns, 39.0653 us/op

OverheadWarmup   1: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadWarmup   2: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 16384 op, 31300.00 ns, 1.9104 ns/op
OverheadWarmup   4: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   5: 16384 op, 32700.00 ns, 1.9958 ns/op
OverheadWarmup   6: 16384 op, 31900.00 ns, 1.9470 ns/op
OverheadWarmup   7: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadWarmup   8: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadWarmup   9: 16384 op, 33000.00 ns, 2.0142 ns/op

OverheadActual   1: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual   2: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual   3: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual   4: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadActual   5: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual   6: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual   7: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual   8: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadActual   9: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  10: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  11: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  12: 16384 op, 31800.00 ns, 1.9409 ns/op
OverheadActual  13: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  14: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  15: 16384 op, 30600.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 16384 op, 636579200.00 ns, 38.8537 us/op
WorkloadWarmup   2: 16384 op, 616056300.00 ns, 37.6011 us/op
WorkloadWarmup   3: 16384 op, 622893000.00 ns, 38.0184 us/op
WorkloadWarmup   4: 16384 op, 620414500.00 ns, 37.8671 us/op
WorkloadWarmup   5: 16384 op, 634910900.00 ns, 38.7519 us/op
WorkloadWarmup   6: 16384 op, 626406800.00 ns, 38.2328 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 634261600.00 ns, 38.7123 us/op
WorkloadActual   2: 16384 op, 646916700.00 ns, 39.4847 us/op
WorkloadActual   3: 16384 op, 650891200.00 ns, 39.7272 us/op
WorkloadActual   4: 16384 op, 646231900.00 ns, 39.4429 us/op
WorkloadActual   5: 16384 op, 676402900.00 ns, 41.2844 us/op
WorkloadActual   6: 16384 op, 649209000.00 ns, 39.6246 us/op
WorkloadActual   7: 16384 op, 650217500.00 ns, 39.6861 us/op
WorkloadActual   8: 16384 op, 645499800.00 ns, 39.3982 us/op
WorkloadActual   9: 16384 op, 664148100.00 ns, 40.5364 us/op
WorkloadActual  10: 16384 op, 667549500.00 ns, 40.7440 us/op
WorkloadActual  11: 16384 op, 676351900.00 ns, 41.2812 us/op
WorkloadActual  12: 16384 op, 660665300.00 ns, 40.3238 us/op
WorkloadActual  13: 16384 op, 658395700.00 ns, 40.1853 us/op
WorkloadActual  14: 16384 op, 655833100.00 ns, 40.0289 us/op
WorkloadActual  15: 16384 op, 661484300.00 ns, 40.3738 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 634231000.00 ns, 38.7104 us/op
WorkloadResult   2: 16384 op, 646886100.00 ns, 39.4828 us/op
WorkloadResult   3: 16384 op, 650860600.00 ns, 39.7254 us/op
WorkloadResult   4: 16384 op, 646201300.00 ns, 39.4410 us/op
WorkloadResult   5: 16384 op, 676372300.00 ns, 41.2825 us/op
WorkloadResult   6: 16384 op, 649178400.00 ns, 39.6227 us/op
WorkloadResult   7: 16384 op, 650186900.00 ns, 39.6843 us/op
WorkloadResult   8: 16384 op, 645469200.00 ns, 39.3963 us/op
WorkloadResult   9: 16384 op, 664117500.00 ns, 40.5345 us/op
WorkloadResult  10: 16384 op, 667518900.00 ns, 40.7421 us/op
WorkloadResult  11: 16384 op, 676321300.00 ns, 41.2794 us/op
WorkloadResult  12: 16384 op, 660634700.00 ns, 40.3219 us/op
WorkloadResult  13: 16384 op, 658365100.00 ns, 40.1834 us/op
WorkloadResult  14: 16384 op, 655802500.00 ns, 40.0270 us/op
WorkloadResult  15: 16384 op, 661453700.00 ns, 40.3719 us/op
// GC:  1 0 0 24247784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 60700 has exited with code 0.

Mean = 40.054 us, StdErr = 0.186 us (0.46%), N = 15, StdDev = 0.721 us
Min = 38.710 us, Q1 = 39.553 us, Median = 40.027 us, Q3 = 40.453 us, Max = 41.282 us
IQR = 0.900 us, LowerFence = 38.202 us, UpperFence = 41.804 us
ConfidenceInterval = [39.283 us; 40.824 us] (CI 99.9%), Margin = 0.771 us (1.92% of Mean)
Skewness = 0.16, Kurtosis = 2.12, MValue = 2

// ** Remained 36 (94,7 %) benchmark(s) to run. Estimated finish 2026-03-14 13:29 (0h 8m from now) **
]9;4;1;5\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Insert_Single_Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4528 4524 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Insert_Single_Dapper --job Default --benchmarkId 2 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadJitting  1: 1 op, 17707400.00 ns, 17.7074 ms/op

OverheadJitting  2: 16 op, 119000.00 ns, 7.4375 us/op
WorkloadJitting  2: 16 op, 1454900.00 ns, 90.9313 us/op

WorkloadPilot    1: 16 op, 953200.00 ns, 59.5750 us/op
WorkloadPilot    2: 32 op, 1727800.00 ns, 53.9937 us/op
WorkloadPilot    3: 64 op, 3141200.00 ns, 49.0812 us/op
WorkloadPilot    4: 128 op, 8969900.00 ns, 70.0773 us/op
WorkloadPilot    5: 256 op, 12447500.00 ns, 48.6230 us/op
WorkloadPilot    6: 512 op, 27503300.00 ns, 53.7174 us/op
WorkloadPilot    7: 1024 op, 56058600.00 ns, 54.7447 us/op
WorkloadPilot    8: 2048 op, 115108800.00 ns, 56.2055 us/op
WorkloadPilot    9: 4096 op, 247203500.00 ns, 60.3524 us/op
WorkloadPilot   10: 8192 op, 460363300.00 ns, 56.1967 us/op
WorkloadPilot   11: 16384 op, 782963000.00 ns, 47.7883 us/op

OverheadWarmup   1: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadWarmup   2: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadWarmup   3: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadWarmup   4: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadWarmup   5: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadWarmup   6: 16384 op, 33400.00 ns, 2.0386 ns/op

OverheadActual   1: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   2: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   3: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual   4: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   5: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   6: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   7: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadActual   8: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   9: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  10: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadActual  11: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual  12: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  13: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  14: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  15: 16384 op, 34500.00 ns, 2.1057 ns/op

WorkloadWarmup   1: 16384 op, 819532100.00 ns, 50.0203 us/op
WorkloadWarmup   2: 16384 op, 819629800.00 ns, 50.0262 us/op
WorkloadWarmup   3: 16384 op, 949554600.00 ns, 57.9562 us/op
WorkloadWarmup   4: 16384 op, 787818100.00 ns, 48.0846 us/op
WorkloadWarmup   5: 16384 op, 812940900.00 ns, 49.6180 us/op
WorkloadWarmup   6: 16384 op, 804669400.00 ns, 49.1131 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 805306100.00 ns, 49.1520 us/op
WorkloadActual   2: 16384 op, 799499400.00 ns, 48.7976 us/op
WorkloadActual   3: 16384 op, 823206600.00 ns, 50.2445 us/op
WorkloadActual   4: 16384 op, 808446100.00 ns, 49.3436 us/op
WorkloadActual   5: 16384 op, 792548900.00 ns, 48.3733 us/op
WorkloadActual   6: 16384 op, 817205000.00 ns, 49.8782 us/op
WorkloadActual   7: 16384 op, 799495900.00 ns, 48.7974 us/op
WorkloadActual   8: 16384 op, 816503800.00 ns, 49.8354 us/op
WorkloadActual   9: 16384 op, 801071200.00 ns, 48.8935 us/op
WorkloadActual  10: 16384 op, 798590300.00 ns, 48.7421 us/op
WorkloadActual  11: 16384 op, 801021800.00 ns, 48.8905 us/op
WorkloadActual  12: 16384 op, 1121217000.00 ns, 68.4337 us/op
WorkloadActual  13: 16384 op, 1124431200.00 ns, 68.6298 us/op
WorkloadActual  14: 16384 op, 828045900.00 ns, 50.5399 us/op
WorkloadActual  15: 16384 op, 853138000.00 ns, 52.0714 us/op
WorkloadActual  16: 16384 op, 847114700.00 ns, 51.7038 us/op
WorkloadActual  17: 16384 op, 837512800.00 ns, 51.1177 us/op
WorkloadActual  18: 16384 op, 819885700.00 ns, 50.0419 us/op
WorkloadActual  19: 16384 op, 848187700.00 ns, 51.7693 us/op
WorkloadActual  20: 16384 op, 811126800.00 ns, 49.5073 us/op
WorkloadActual  21: 16384 op, 843711400.00 ns, 51.4961 us/op
WorkloadActual  22: 16384 op, 811661000.00 ns, 49.5399 us/op
WorkloadActual  23: 16384 op, 833064600.00 ns, 50.8462 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 805272700.00 ns, 49.1499 us/op
WorkloadResult   2: 16384 op, 799466000.00 ns, 48.7955 us/op
WorkloadResult   3: 16384 op, 823173200.00 ns, 50.2425 us/op
WorkloadResult   4: 16384 op, 808412700.00 ns, 49.3416 us/op
WorkloadResult   5: 16384 op, 792515500.00 ns, 48.3713 us/op
WorkloadResult   6: 16384 op, 817171600.00 ns, 49.8762 us/op
WorkloadResult   7: 16384 op, 799462500.00 ns, 48.7953 us/op
WorkloadResult   8: 16384 op, 816470400.00 ns, 49.8334 us/op
WorkloadResult   9: 16384 op, 801037800.00 ns, 48.8915 us/op
WorkloadResult  10: 16384 op, 798556900.00 ns, 48.7400 us/op
WorkloadResult  11: 16384 op, 800988400.00 ns, 48.8885 us/op
WorkloadResult  12: 16384 op, 828012500.00 ns, 50.5379 us/op
WorkloadResult  13: 16384 op, 853104600.00 ns, 52.0694 us/op
WorkloadResult  14: 16384 op, 847081300.00 ns, 51.7017 us/op
WorkloadResult  15: 16384 op, 837479400.00 ns, 51.1157 us/op
WorkloadResult  16: 16384 op, 819852300.00 ns, 50.0398 us/op
WorkloadResult  17: 16384 op, 848154300.00 ns, 51.7672 us/op
WorkloadResult  18: 16384 op, 811093400.00 ns, 49.5052 us/op
WorkloadResult  19: 16384 op, 843678000.00 ns, 51.4940 us/op
WorkloadResult  20: 16384 op, 811627600.00 ns, 49.5378 us/op
WorkloadResult  21: 16384 op, 833031200.00 ns, 50.8442 us/op
// GC:  5 0 0 78904600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 59600 has exited with code 0.

Mean = 49.978 us, StdErr = 0.249 us (0.50%), N = 21, StdDev = 1.142 us
Min = 48.371 us, Q1 = 48.891 us, Median = 49.833 us, Q3 = 50.844 us, Max = 52.069 us
IQR = 1.953 us, LowerFence = 45.962 us, UpperFence = 53.773 us
ConfidenceInterval = [49.019 us; 50.938 us] (CI 99.9%), Margin = 0.960 us (1.92% of Mean)
Skewness = 0.41, Kurtosis = 1.74, MValue = 2

// ** Remained 35 (92,1 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 10m from now) **
]9;4;1;7\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Insert_Single_RawAdo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4568 4564 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Insert_Single_RawAdo --job Default --benchmarkId 3 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 138100.00 ns, 138.1000 us/op
WorkloadJitting  1: 1 op, 955700.00 ns, 955.7000 us/op

OverheadJitting  2: 16 op, 143200.00 ns, 8.9500 us/op
WorkloadJitting  2: 16 op, 1165900.00 ns, 72.8688 us/op

WorkloadPilot    1: 16 op, 989000.00 ns, 61.8125 us/op
WorkloadPilot    2: 32 op, 1512400.00 ns, 47.2625 us/op
WorkloadPilot    3: 64 op, 2884200.00 ns, 45.0656 us/op
WorkloadPilot    4: 128 op, 9116200.00 ns, 71.2203 us/op
WorkloadPilot    5: 256 op, 12346100.00 ns, 48.2270 us/op
WorkloadPilot    6: 512 op, 27687400.00 ns, 54.0770 us/op
WorkloadPilot    7: 1024 op, 58432500.00 ns, 57.0630 us/op
